2024-02-27 17:38:21,509: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,510: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,511: root: INFO: Current backtesting datetime 2023-12-29 14:17:00-05:00
2024-02-27 17:38:21,512: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,512: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,513: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,514: root: INFO: Current backtesting datetime 2023-12-29 14:18:00-05:00
2024-02-27 17:38:21,517: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,517: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,519: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,520: root: INFO: Current backtesting datetime 2023-12-29 14:19:00-05:00
2024-02-27 17:38:21,521: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,521: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,522: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,523: root: INFO: Current backtesting datetime 2023-12-29 14:20:00-05:00
2024-02-27 17:38:21,524: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,524: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,526: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,528: root: INFO: Current backtesting datetime 2023-12-29 14:21:00-05:00
2024-02-27 17:38:21,530: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,530: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,530: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,532: root: INFO: Current backtesting datetime 2023-12-29 14:22:00-05:00
2024-02-27 17:38:21,534: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,534: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,536: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,537: root: INFO: Current backtesting datetime 2023-12-29 14:23:00-05:00
2024-02-27 17:38:21,539: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,539: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,540: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,541: root: INFO: Current backtesting datetime 2023-12-29 14:24:00-05:00
2024-02-27 17:38:21,543: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,543: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,544: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,545: root: INFO: Current backtesting datetime 2023-12-29 14:25:00-05:00
2024-02-27 17:38:21,546: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,547: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,547: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,549: root: INFO: Current backtesting datetime 2023-12-29 14:26:00-05:00
2024-02-27 17:38:21,552: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,552: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,553: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,554: root: INFO: Current backtesting datetime 2023-12-29 14:27:00-05:00
2024-02-27 17:38:21,556: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,556: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,557: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,558: root: INFO: Current backtesting datetime 2023-12-29 14:28:00-05:00
2024-02-27 17:38:21,559: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,559: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,560: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,561: root: INFO: Current backtesting datetime 2023-12-29 14:29:00-05:00
2024-02-27 17:38:21,563: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,563: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,563: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,565: root: INFO: Current backtesting datetime 2023-12-29 14:30:00-05:00
2024-02-27 17:38:21,567: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,567: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,569: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,570: root: INFO: Current backtesting datetime 2023-12-29 14:31:00-05:00
2024-02-27 17:38:21,571: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,571: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,572: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,574: root: INFO: Current backtesting datetime 2023-12-29 14:32:00-05:00
2024-02-27 17:38:21,575: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,575: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,576: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,577: root: INFO: Current backtesting datetime 2023-12-29 14:33:00-05:00
2024-02-27 17:38:21,578: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,578: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,579: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,580: root: INFO: Current backtesting datetime 2023-12-29 14:34:00-05:00
2024-02-27 17:38:21,581: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,581: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,583: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,585: root: INFO: Current backtesting datetime 2023-12-29 14:35:00-05:00
2024-02-27 17:38:21,587: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,587: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,588: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,589: root: INFO: Current backtesting datetime 2023-12-29 14:36:00-05:00
2024-02-27 17:38:21,590: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,590: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,591: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,592: root: INFO: Current backtesting datetime 2023-12-29 14:37:00-05:00
2024-02-27 17:38:21,594: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,594: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,595: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,596: root: INFO: Current backtesting datetime 2023-12-29 14:38:00-05:00
2024-02-27 17:38:21,597: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,597: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,598: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,599: root: INFO: Current backtesting datetime 2023-12-29 14:39:00-05:00
2024-02-27 17:38:21,602: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,602: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,603: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,604: root: INFO: Current backtesting datetime 2023-12-29 14:40:00-05:00
2024-02-27 17:38:21,606: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,606: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,607: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,608: root: INFO: Current backtesting datetime 2023-12-29 14:41:00-05:00
2024-02-27 17:38:21,609: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,610: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,610: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,611: root: INFO: Current backtesting datetime 2023-12-29 14:42:00-05:00
2024-02-27 17:38:21,613: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,613: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,614: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,615: root: INFO: Current backtesting datetime 2023-12-29 14:43:00-05:00
2024-02-27 17:38:21,617: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,617: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,619: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,621: root: INFO: Current backtesting datetime 2023-12-29 14:44:00-05:00
2024-02-27 17:38:21,622: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,622: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,623: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,624: root: INFO: Current backtesting datetime 2023-12-29 14:45:00-05:00
2024-02-27 17:38:21,625: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,625: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,626: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,627: root: INFO: Current backtesting datetime 2023-12-29 14:46:00-05:00
2024-02-27 17:38:21,629: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,629: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,629: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,630: root: INFO: Current backtesting datetime 2023-12-29 14:47:00-05:00
2024-02-27 17:38:21,632: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,632: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,634: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,636: root: INFO: Current backtesting datetime 2023-12-29 14:48:00-05:00
2024-02-27 17:38:21,638: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,638: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,639: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,640: root: INFO: Current backtesting datetime 2023-12-29 14:49:00-05:00
2024-02-27 17:38:21,641: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,641: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,642: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,643: root: INFO: Current backtesting datetime 2023-12-29 14:50:00-05:00
2024-02-27 17:38:21,644: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,644: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,645: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,646: root: INFO: Current backtesting datetime 2023-12-29 14:51:00-05:00
2024-02-27 17:38:21,648: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,648: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,649: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,651: root: INFO: Current backtesting datetime 2023-12-29 14:52:00-05:00
2024-02-27 17:38:21,653: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,654: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,654: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,655: root: INFO: Current backtesting datetime 2023-12-29 14:53:00-05:00
2024-02-27 17:38:21,657: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,657: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,658: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,659: root: INFO: Current backtesting datetime 2023-12-29 14:54:00-05:00
2024-02-27 17:38:21,660: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,660: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,661: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,662: root: INFO: Current backtesting datetime 2023-12-29 14:55:00-05:00
2024-02-27 17:38:21,663: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,663: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,664: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,665: root: INFO: Current backtesting datetime 2023-12-29 14:56:00-05:00
2024-02-27 17:38:21,670: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,670: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,671: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,672: root: INFO: Current backtesting datetime 2023-12-29 14:57:00-05:00
2024-02-27 17:38:21,673: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,673: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,674: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,675: root: INFO: Current backtesting datetime 2023-12-29 14:58:00-05:00
2024-02-27 17:38:21,677: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,677: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,677: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,679: root: INFO: Current backtesting datetime 2023-12-29 14:59:00-05:00
2024-02-27 17:38:21,680: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,680: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,681: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,682: root: INFO: Current backtesting datetime 2023-12-29 15:00:00-05:00
2024-02-27 17:38:21,686: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,686: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,687: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-27 17:38:21,688: root: INFO: Current backtesting datetime 2023-12-29 15:01:00-05:00
2024-02-27 17:38:21,689: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-27 17:38:21[0m
2024-02-27 17:38:21,689: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-27 17:38:21[0m
